"PERIOD","NUMBER OF CARDS - MAIN *","NUMBER OF CARDS - SUPPLEMENTARY *","TOTAL CARD BILLINGS","ROLLOVER BALANCE *","BAD DEBTS WRITTEN OFF","CHARGE-OFF RATES #"
1997 Sep,1219230,620528,667.2,954.7,2.0,2.6
1997 Oct,1228173,622994,679.5,966.5,4.2,
1997 Nov,1239895,627992,689.6,1007.5,2.4,
1997 Dec,1241104,626354,833.5,1035.3,5.4,4.9
1998 Jan,1244526,626749,647.2,1074.3,2.4,
1998 Feb,1248629,632564,567.9,1045.6,2.6,
1998 Mar,1257609,635490,622.9,1006.3,2.8,3.0
1998 Apr,1272130,638729,606.2,1043.7,2.8,
1998 May,1280852,640861,641.5,1042.7,3.7,
1998 Jun,1288240,641173,670.2,1088.8,8.2,5.7
1998 Jul,1318957,652362,638.5,1066.8,3.6,
1998 Aug,1333463,662007,594.0,1074.6,4.0,
1998 Sep,1340084,666878,604.1,1078.6,3.9,4.4
1998 Oct,1344736,668297,634.4,1094.6,5.2,
1998 Nov,1353012,665307,659.0,1119.7,5.3,
1998 Dec,1369089,681508,803.2,1113.4,9.2,7.3
1999 Jan,1372493,684690,665.3,1118.8,4.5,-
1999 Feb,1375434,686011,630.6,1160.8,5.4,-
1999 Mar,1376733,695254,699.7,1142.6,4.9,5.3
1999 Apr,1382497,693241,661.2,1190.7,4.8,-
1999 May,1394930,699020,710.4,1197.8,4.4,-
1999 Jun,1414375,707145,807.4,1227.5,11.5,7.1
1999 Jul,1427717,711115,742.9,1223.7,5.4,-
1999 Aug,1436686,713288,710.1,1264.1,4.2,-
1999 Sep,1446054,713563,740.2,1295.1,4.3,4.5
1999 Oct,1459573,716597,756.2,1302.1,4.4,-
1999 Nov,1486304,722275,846.6,1344.5,4.8,-
1999 Dec,1504531,725745,971.3,1370.3,10.1,5.9
2000 Jan,1519241,729659,831.9,1420.6,4.6,-
2000 Feb,1525427,730172,750.7,1445.4,5.2,-
2000 Mar,1526868,729907,826.5,1388.3,5.0,4.2
2000 Apr,1543285,735409,775.3,1451.4,5.1,-
2000 May,1555964,738934,895.0,1432.3,5.2,-
2000 Jun,1574922,742519,895.8,1502.4,10.1,5.7
2000 Jul,1591243,747090,847.2,1509.5,5.2,-
2000 Aug,1608168,751227,858.3,1514.8,5.1,-
2000 Sep,1618908,751446,880.1,1582.3,5.1,4.1
2000 Oct,1639641,758272,906.1,1633.4,6.8,-
2000 Nov,1667136,765818,972.6,1747.1,6.4,-
2000 Dec,1683983,775056,1096.5,1712.0,9.8,5.5
2001 Jan,1694589,776185,927.2,1723.3,5.8,-
2001 Feb,1702744,777702,803.7,1757.6,6.0,-
2001 Mar,1720416,779627,901.0,1740.3,6.1,4.2
2001 Apr,1746225,785210,830.9,1740.7,6.8,-
2001 May,1775477,791195,982.3,1721.6,6.7,-
2001 Jun,1796490,791677,980.5,1813.7,10.0,5.5
2001 Jul,1832699,798963,920.4,1808.8,6.8,-
2001 Aug,1864172,805457,909.6,1849.0,7.3,-
2001 Sep,1910146,824424,849.3,1960.9,6.7,4.5
2001 Oct,1929690,831048,889.4,1930.6,6.8,-
2001 Nov,1952560,836042,944.8,2016.1,7.1,-
2001 Dec,1977001,836988,1098.2,2076.5,14.7,5.8
2002 Jan,1995883,843116,956.1,2065.0,8.7,-
2002 Feb,1995131,848333,884.9,2168.1,8.9,-
2002 Mar,2011895,858279,934.7,2094.1,9.1,5.2
2002 Apr,2027200,863545,967.1,2122.5,9.4,-
2002 May,2044167,868242,1005.6,2119.4,13.0,-
2002 Jun,2052944,870573,953.9,2231.6,13.2,6.8
2002 Jul,2076152,877143,993.0,2166.3,10.0,-
2002 Aug,2084701,883557,947.5,2229.1,14.1,-
2002 Sep,2097990,888530,951.5,2299.7,11.4,6.5
2002 Oct,2180301,928201,1042.9,2266.3,13.8,-
2002 Nov,2256050,958946,1066.7,2375.6,12.7,-
2002 Dec,2263876,958734,1197.4,2390.8,11.1,6.6
2003 Jan,2273267,959749,1073.2,2371.4,13.1,-
2003 Feb,2280360,991314,857.1,2479.3,14.6,-
2003 Mar,2276883,981324,978.9,2358.4,14.6,7.2
2003 Apr,2280051,979846,781.2,2383.9,16.5,-
2003 May,2286249,982891,914.8,2343.9,14.9,-
2003 Jun,2291883,992555,1050.1,2437.1,18.5,8.6
2003 Jul,2309831,994040,1067.4,2394.6,15.2,-
2003 Aug,2357395,972515,995.7,2422.6,17.1,-
2003 Sep,2369369,973055,1083.6,2441.7,17.3,8.4
2003 Oct,2413272,974724,1121.0,2428.8,14.4,-
2003 Nov,2445707,974239,1132.2,2551.5,15.8,-
2003 Dec,2504252,987750,1367.7,2533.1,21.7,8.6
2004 Jan,2534241,993120,1082.8,2552.9,18.9,-
2004 Feb,2561338,994356,1021.2,2518.2,16.7,-
2004 Mar,2578584,993630,1195.2,2434.9,16.3,8.6
2004 Apr,2591684,991966,1044.4,2551.0,16.2,-
2004 May,2623613,993909,1152.9,2520.7,15.7,-
2004 Jun,2678913,996968,1213.5,2485.0,19.5,8.4
2004 Jul,2742621,1003091,1131.0,2571.0,15.4,-
2004 Aug,2798615,1005903,1106.1,2593.7,15.1,-
2004 Sep,2900926,942958,1175.4,2614.7,17.1,7.5
2004 Oct,2928749,947121,1180.3,2614.4,16.0,-
2004 Nov,2946388,940182,1311.7,2674.0,13.4,-
2004 Dec,2985973,946784,1432.0,2640.8,15.6,7.0
